position,number,name,height-in,weight-lb,dob,from,team
Forward,33, Mitch McGary,82,255,1992?06?06,Michigan,Oklahoma City Thunder
Guard,2, Anthony Morrow,77,210,1985?09?27,Georgia Tech,Oklahoma City Thunder
Center,5, Kendrick Perkins,82,270,1984?11?10,Clifton J. Ozen HS (TX),Oklahoma City Thunder
Swingman,21, Andr? Roberson,79,210,1991?12?04,Colorado,Oklahoma City Thunder
Guard,8, Ish Smith,72,175,1988?07?05,Wake Forest,Oklahoma City Thunder
Guard,31, Sebastian Telfair,72,170,1985?06?09,Abraham Lincoln HS (NY),Oklahoma City Thunder
Forward,42, Lance Thomas,80,225,1988?04?24,Duke,Oklahoma City Thunder
Guard,0, Russell Westbrook,75,200,1988?11?12,UCLA,Oklahoma City Thunder
Forward-center,12, LaMarcus Aldridge,83,240,1985?07?19,Texas,Portland Trail Blazers
Guard,5, Will Barton,78,175,1991?01?06,Memphis,Portland Trail Blazers
Swingman,88, Nicolas Batum,80,200,1988?12?14,France,Portland Trail Blazers
Guard,25, Steve Blake,75,172,1980?02?26,Maryland,Portland Trail Blazers
Forward,18, V?ctor Claver,81,224,1988?08?30,Spain,Portland Trail Blazers
Guard,23, Allen Crabbe,78,210,1992?04?04,California,Portland Trail Blazers
Forward-center,19, Joel Freeland,82,225,1987?02?07,FCOT (UK),Portland Trail Blazers
Center,35, Chris Kaman,84,265,1982?04?28,Central Michigan,Portland Trail Blazers
Center,11, Meyers Leonard,85,245,1992?02?27,Illinois,Portland Trail Blazers
Guard,0, Damian Lillard,75,195,1990?07?15,Weber State,Portland Trail Blazers
Center,42, Robin Lopez,84,255,1988?04?01,Stanford,Portland Trail Blazers
Swingman,2, Wesley Matthews,77,220,1986?10?14,Marquette,Portland Trail Blazers
Guard,3, C. J. McCollum,76,200,1991?09?19,Lehigh,Portland Trail Blazers
Forward,41, Thomas Robinson,82,237,1991?03?17,Kansas,Portland Trail Blazers
Forward,1, Dorell Wright,81,205,1985?12?02,South Kent (CT),Portland Trail Blazers
Forward,33, Trevor Booker,80,240,1987?11?25,Clemson,Utah Jazz
Guard,3, Trey Burke,73,190,1992?11?12,Michigan,Utah Jazz
Guard,10, Alec Burks,78,211,1991?07?20,Colorado,Utah Jazz
Guard,21, Ian Clark,75,173,1991?03?07,Belmont,Utah Jazz
Forward,40, Jeremy Evans,81,197,1987?10?24,Western Kentucky,Utah Jazz
Guard,11, Dante Exum,77,190,1995?07?13,Lake Ginninderra (AUS),Utah Jazz
Forward-center,15, Derrick Favors,82,268,1991?07?15,Georgia Tech,Utah Jazz
Center,27, Rudy Gobert,85,245,1992?06?26,France,Utah Jazz
Swingman,20, Gordon Hayward,80,220,1990?03?23,Butler,Utah Jazz
Forward,5, Rodney Hood,80,215,1992?10?20,Duke,Utah Jazz
Swingman,2, Joe Ingles,80,216,1987?10?02,Lake Ginninderra (AUS),Utah Jazz
Forward-center,0, Enes Kanter,83,247,1992?05?20,Stoneridge Prep (CA),Utah Jazz
Guard,23, Toure' Murry,77,195,1989?11?08,Wichita State,Utah Jazz
Forward,16, Steve Novak,82,235,1983?06?13,Marquette,Utah Jazz
Guard,19, Leandro Barbosa,75,194,1982?11?28,Brazil,Golden State Warriors
Forward,40, Harrison Barnes,80,210,1992?05?30,North Carolina,Golden State Warriors
Center,12, Andrew Bogut,84,260,1984?11?28,Utah,Golden State Warriors
Guard,30, Stephen Curry,75,185,1988?03?14,Davidson,Golden State Warriors
Center,31, Festus Ezeli,83,255,1989?10?21,Vanderbilt,Golden State Warriors
Forward,23, Draymond Green,79,230,1990?03?04,Michigan State,Golden State Warriors
Swingman,7, Justin Holiday,78,185,1989?04?05,Washington,Golden State Warriors
Swingman,9, Andre Iguodala,78,207,1984?01?28,Arizona,Golden State Warriors
Center,1, Ognjen Kuzmi?,85,231,1990?05?16,Serbia,Golden State Warriors
Forward-center,10, David Lee,81,240,1983?04?29,Florida,Golden State Warriors
Guard,34, Shaun Livingston,79,175,1985?09?11,Peoria Central HS (IL),Golden State Warriors
Swingman,4, Brandon Rush,78,233,1985?07?07,Kansas,Golden State Warriors
Forward-center,5, Marreese Speights,82,255,1987?08?04,Florida,Golden State Warriors
Swingman,11, Klay Thompson,79,205,1990?02?08,Washington State,Golden State Warriors
Forward,22, Matt Barnes,79,226,1980?03?09,UCLA,Los Angeles Clippers
Swingman,25, Reggie Bullock,79,205,1991?03?16,North Carolina,Los Angeles Clippers
Guard,11, Jamal Crawford,77,200,1980?03?20,Michigan,Los Angeles Clippers
Guard,9, Jared Cunningham,76,195,1991?05?22,Oregon State,Los Angeles Clippers
Forward,0, Glen Davis,80,289,1986?01?01,LSU,Los Angeles Clippers
Swingman,14, Chris Douglas-Roberts,79,210,1987?01?08,Memphis,Los Angeles Clippers
Guard,1, Jordan Farmar,74,180,1986?11?30,UCLA,Los Angeles Clippers
Forward,32, Blake Griffin,82,251,1989?03?16,Oklahoma,Los Angeles Clippers
Center,10, Spencer Hawes,85,245,1988?04?28,Washington,Los Angeles Clippers
Center,6, DeAndre Jordan,83,265,1988?07?21,Texas A&M,Los Angeles Clippers
Guard,3, Chris Paul,72,175,1985?05?06,Wake Forest,Los Angeles Clippers
Guard,4, J. J. Redick,76,190,1984?06?24,Duke,Los Angeles Clippers
Forward,15, Hedo T?rko?lu,82,220,1979?03?19,Turkey,Los Angeles Clippers
Center,13, Ekpe Udoh,82,245,1987?05?20,Baylor,Los Angeles Clippers
Guard,30, C. J. Wilcox,77,201,1990?12?30,Washington,Los Angeles Clippers
Forward-center,5, Carlos Boozer,81,266,1981?11?20,Duke,Los Angeles Lakers
Guard,24, Kobe Bryant,78,205,1978?08?23,Lower Merion HS (PA),Los Angeles Lakers
Guard,6, Jordan Clarkson,77,188,1992?06?07,Missouri,Los Angeles Lakers
Forward,21, Ed Davis,82,225,1989?06?05,North Carolina,Los Angeles Lakers
Guard,2, Wayne Ellington,76,200,1987?11?29,North Carolina,Los Angeles Lakers
Guard,7, Xavier Henry,78,220,1991?03?15,Kansas,Los Angeles Lakers
Forward-center,27, Jordan Hill,82,235,1987?07?27,Arizona,Los Angeles Lakers
Forward,11, Wesley Johnson,79,215,1987?07?11,Syracuse,Los Angeles Lakers
Forward,4, Ryan Kelly,83,230,1991?04?09,Duke,Los Angeles Lakers
Guard,17, Jeremy Lin,75,200,1988?08?23,Harvard,Los Angeles Lakers
Guard,10, Steve Nash,75,178,1974?02?07,Santa Clara,Los Angeles Lakers
Guard,9, Ronnie Price,74,190,1983?06?21,Utah Valley,Los Angeles Lakers
Forward,30, Julius Randle,81,250,1994?11?29,Kentucky,Los Angeles Lakers
Center,50, Robert Sacre,84,260,1989?06?06,Gonzaga,Los Angeles Lakers
Swingman,0, Nick Young,79,210,1985?06?01,Southern California,Los Angeles Lakers
Guard,2, Eric Bledsoe,73,195,1989?12?09,Kentucky,Phoenix Suns
Guard,1, Goran Dragi?,75,190,1986?05?06,Slovenia,Phoenix Suns
Swingman,10, Zoran Dragi?,77,200,1989?06?22,Slovenia,Phoenix Suns
Guard,4, Tyler Ennis,74,180,1994?08?24,Syracuse,Phoenix Suns
Guard,20, Archie Goodwin,77,198,1994?08?17,Kentucky,Phoenix Suns
Swingman,14, Gerald Green,80,210,1986?01?26,Gulf Shores Academy (TX),Phoenix Suns
Center,21, Alex Len,85,265,1993?06?16,Maryland,Phoenix Suns
Forward,15, Marcus Morris,81,235,1989?09?02,Kansas,Phoenix Suns
Forward,11, Markieff Morris,82,245,1989?09?02,Kansas,Phoenix Suns
Forward-center,22, Miles Plumlee,83,255,1988?09?01,Duke,Phoenix Suns
Forward,43, Shavlik Randolph,82,236,1983?11?24,Duke,Phoenix Suns
Guard,3, Isaiah Thomas,69,185,1989?02?07,Washington,Phoenix Suns
Forward,40, Anthony Tolliver,80,240,1985?06?01,Creighton,Phoenix Suns
Forward,17, P. J. Tucker,78,224,1985?05?05,Texas,Phoenix Suns
Forward,12, T. J. Warren,80,220,1993?09?05,North Carolina State,Phoenix Suns
Forward,18, Omri Casspi,81,225,1988?06?22,Israel,Sacramento Kings
Guard,7, Darren Collison,72,175,1987?08?23,UCLA,Sacramento Kings
Center,15, DeMarcus Cousins,83,270,1990?08?13,Kentucky,Sacramento Kings
Forward,30, Reggie Evans,80,245,1980?05?18,Iowa,Sacramento Kings
Forward,8, Rudy Gay,80,230,1986?08?17,Connecticut,Sacramento Kings
Center,5, Ryan Hollins,84,240,1984?10?10,UCLA,Sacramento Kings
Forward,24, Carl Landry,81,248,1983?09?19,Purdue,Sacramento Kings
Guard,3, Ray McCallum,75,190,1991?06?12,Detroit,Sacramento Kings
Guard,23, Ben McLemore,77,195,1993?02?11,Kansas,Sacramento Kings
Forward-center,25, Eric Moreland,82,218,1991?12?24,Oregon State,Sacramento Kings
Guard,9, Ramon Sessions,75,190,1986?04?11,Nevada,Sacramento Kings
Guard,10, Nik Stauskas,78,207,1993?10?07,Michigan,Sacramento Kings
Forward-center,34, Jason Thompson,83,250,1986?07?21,Rider,Sacramento Kings
Forward,13, Derrick Williams,80,240,1991?05?25,Arizona,Sacramento Kings
